time,,gzip-pack,,matmul-p,,linpack-p,,chameleon-p,,float-operations-p,,face-detect-pigo-p,,dd,,sentimentanalysis-p,,face-detect-opencv-p,,image-process-p,,pyaes-p,,video-process-p,,CNN-p,,,,LR,,Total
0,,0,,0,,0,,0,,0,,0,,0,,0.00306,,0,,0,,0.00306,,0.00896,,0.03,,,,0.02696,,0.07204
15,,0,,0,,0,,0,,0,,0,,0,,0.00306,,0,,0,,0.00306,,0.00896,,0.03,,,,0.02696,,0.07204
30,,0,,0,,0.00406,,0,,0.00406,,0,,0,,0.00406,,0.0031262,,18.7245,,0,,0.002824,,0.02264,,,,0.02264,,18.7879102
45,,0,,0,,0.00406,,0,,0.00406,,0,,0,,0.00406,,0.0031262,,18.7245,,0,,0.002824,,0.02264,,,,0.02264,,18.7879102
60,,0.00307,,0.00307,,0,,0.00307,,0.00615,,0.00615,,4.8392,,0.00307,,48.881217,,20.9857,,0.00307,,49.01944,,29.82744,,,,0.01904,,153.599687
75,,0.00307,,0.00307,,0,,0.00307,,0.00615,,0.00615,,4.8392,,0.00307,,48.881217,,20.9857,,0.00307,,49.01944,,29.82744,,,,0.01904,,153.599687
90,,0,,0,,0.00283,,0,,0,,27.5381,,3.8417,,0,,60.754078,,19.5248,,22.8213,,47.16136,,32.73016,,,,0.0388,,214.413128
105,,0,,0,,0.00283,,0,,0,,27.5381,,3.8417,,0,,60.754078,,19.5248,,22.8213,,47.16136,,32.73016,,,,0.0388,,214.413128
120,,0,,0,,0,,0.0103,,0,,31.9024,,4.7518,,0,,52.452939,,21.6334,,23.1845,,50.00312,,29.26816,,,,67.83656,,281.043179
135,,0,,0,,0,,0.0103,,0,,31.9024,,4.7518,,0,,52.452939,,21.6334,,23.1845,,50.00312,,29.26816,,,,67.83656,,281.043179
150,,0,,0,,0,,0,,0,,29.1176,,4.0879,,0,,45.718673,,19.7462,,20.9182,,46.25136,,31.79752,,,,63.61584,,261.253293
165,,0,,0,,0,,0,,0,,29.1176,,4.0879,,0,,45.718673,,19.7462,,20.9182,,46.25136,,31.79752,,,,63.61584,,261.253293
180,,0,,0,,0,,0,,0,,33.7405,,4.9985,,11.7324,,57.195677,,20.3245,,0,,48.1516,,28.72568,,,,66.70592,,271.574777
195,,0,,0,,0,,0,,0,,33.7405,,4.9985,,9.9692,,57.195677,,20.3245,,0,,48.1516,,28.72568,,,,66.70592,,269.811577
210,,0,,0,,0,,0,,0,,25.8821,,4.1824,,9.9692,,0,,21.1492,,0,,50.75296,,30.8908,,,,62.06744,,204.8941
225,,0,,0,,0,,0,,0,,25.8821,,4.1824,,12.4128,,0,,21.1492,,0,,50.75296,,30.8908,,,,62.06744,,207.3377
240,,0,,0,,0,,0,,0,,34.6133,,4.8123,,12.4128,,0,,18.8473,,0,,45.55096,,32.98032,,,,65.38624,,214.60322
255,,0,,0,,0,,0,,0,,34.6133,,4.8123,,10.8624,,0,,18.8473,,0,,45.55096,,32.98032,,,,65.38624,,213.05282
270,,0,,0,,0,,0,,0,,26.2498,,3.9468,,10.8624,,0,,20.5924,,0,,47.898,,28.91184,,,,64.77368,,203.23492
285,,0,,0,,0,,0,,0,,26.2498,,3.9468,,11.2981,,0,,20.5924,,0,,47.898,,28.91184,,,,64.77368,,203.67062
300,,0.00869,,0,,0,,0,,0,,30.0817,,4.9735,,11.2981,,0,,19.9129,,24.3958,,49.42824,,30.36128,,,,67.38088,,237.84109
315,,0.00869,,0,,0,,0,,0,,30.0817,,4.9735,,9.8765,,45.175515,,19.9129,,24.3958,,49.42824,,30.36128,,,,67.38088,,281.595005
330,,0,,0,,0,,0,,0,,32.4519,,4.3918,,9.8765,,50.360156,,21.5683,,22.6148,,46.09184,,31.28392,,,,62.70096,,281.340176
345,,0,,0,,0,,0,,0,,32.4519,,4.3918,,12.6917,,50.360156,,21.5683,,22.6148,,46.09184,,31.28392,,,,62.70096,,284.155376
360,,0,,0,,0,,0,,0.013,,28.376,,4.5647,,12.6917,,56.324961,,18.9714,,23.2952,,50.55928,,32.38616,,,,67.12512,,294.307521
375,,0,,0,,0,,0,,0.013,,28.376,,4.5647,,10.3476,,56.324961,,18.9714,,23.2952,,50.55928,,32.38616,,,,67.12512,,291.963421
390,,0.0118,,0,,0,,0,,0,,31.2943,,3.9381,,10.3476,,63.907305,,20.8425,,21.2091,,46.65968,,31.03936,,,,63.3548,,292.604545
405,,0.0118,,0,,0,,0,,0,,31.2943,,3.9381,,11.9654,,63.907305,,20.8425,,21.2091,,46.65968,,31.03936,,,,0,,230.867545
420,,0,,0,,0,,0.0151,,0,,33.5672,,4.8417,,11.9654,,47.340909,,19.2647,,24.5456,,50.29144,,29.39928,,,,0,,221.231329
435,,0,,0,,0,,0.0151,,0,,33.5672,,4.8417,,9.6823,,47.340909,,19.2647,,24.5456,,50.29144,,29.39928,,,,0,,218.948229
450,,0,,0.0123,,0,,0,,0,,25.0119,,4.2895,,9.6823,,44.124234,,21.7121,,22.8724,,45.36736,,33.10096,,,,0,,206.173054
465,,0,,0.0123,,0,,0,,0,,25.0119,,4.2895,,12.5389,,44.124234,,21.7121,,22.8724,,45.36736,,33.10096,,,,0,,209.029654
480,,0,,0,,0,,0,,0,,29.8735,,4.7683,,12.5389,,56.101892,,19.1849,,23.7615,,48.5988,,29.99872,,,,0,,224.826512
495,,0,,0,,0,,0,,0,,29.8735,,4.7683,,10.9423,,56.101892,,19.1849,,23.7615,,48.5988,,29.99872,,,,0,,223.229912
510,,0,,0,,0,,0,,0,,27.1866,,4.0796,,10.9423,,46.927419,,20.4582,,20.6743,,47.38544,,28.6508,,,,0,,206.304659
525,,0,,0,,0,,0,,0,,27.1866,,4.0796,,11.1149,,46.927419,,20.4582,,20.6743,,47.38544,,28.6508,,,,0,,206.477259
540,,0,,0,,0,,0,,0,,34.0209,,4.9972,,11.1149,,59.560886,,18.8953,,24.1786,,50.82784,,32.78856,,,,0,,236.384186
555,,0,,0,,0,,0,,0,,34.0209,,4.9972,,9.7268,,59.560886,,18.8953,,24.1786,,50.82784,,32.78856,,,,0,,234.996086
570,,0.00181,,0,,0,,0,,0,,30.5514,,3.8537,,9.7268,,61.305398,,0,,21.9729,,49.16656,,31.50496,,,,0,,208.083528
585,,0.00181,,0,,0,,0,,0,,30.5514,,3.8537,,12.4213,,61.305398,,0,,21.9729,,49.16656,,31.50496,,,,0,,210.778028
600,,0,,0,,0,,0.00291,,0.00291,,26.7842,,4.6153,,12.4213,,53.218781,,0,,0,,45.47976,,29.73912,,,,0,,172.264281
615,,0,,0,,0,,0.00291,,0.00291,,26.7842,,4.6153,,10.5349,,53.218781,,0,,0,,45.47976,,29.73912,,,,0,,170.377881
630,,1.16,,1.47,,1.49,,1.15,,1.45,,32.8993,,4.1269,,10.5349,,0,,0,,0,,49.67784,,29.02696,,,,0,,132.9859
645,,1.16,,1.47,,1.49,,1.15,,1.45,,32.8993,,4.1269,,11.8127,,0,,0,,0,,49.67784,,29.02696,,,,0,,134.2637
660,,1.69,,2.08,,2.06,,1.61,,2,,28.1407,,4.9342,,11.8127,,0,,0,,0,,46.83408,,32.5812,,,,0,,133.74288
675,,1.69,,2.08,,2.06,,1.61,,2,,28.1407,,4.9342,,10.0372,,0,,0,,0,,46.83408,,32.5812,,,,0,,131.96738
690,,1.2,,1.6,,1.53,,1.24,,1.58,,31.665,,4.2739,,10.0372,,0,,18.7327,,0,,47.99312,,30.51424,,,,0,,150.36616
705,,1.2,,1.6,,1.53,,1.24,,1.58,,31.665,,4.2739,,12.6124,,0,,18.7327,,0,,47.99312,,30.51424,,,,0,,152.94136
720,,1.09,,1.38,,1.3,,1.1,,1.38,,33.9188,,4.5978,,12.6124,,0,,20.2165,,23.1296,,50.90728,,31.974,,,,62.43648,,246.04286
735,,1.09,,1.38,,1.3,,1.1,,1.38,,33.9188,,4.5978,,10.7681,,54.282613,,20.2165,,23.1296,,50.90728,,31.974,,,,62.43648,,298.481173
750,,1.06,,1.36,,1.25,,1.04,,1.34,,25.4332,,4.3629,,10.7681,,51.080799,,19.8654,,21.8347,,45.90064,,28.77144,,,,66.41184,,280.479019
765,,1.06,,1.36,,1.25,,1.04,,1.34,,25.4332,,4.3629,,11.5472,,51.080799,,19.8654,,21.8347,,45.90064,,28.77144,,,,66.41184,,281.258119
780,,0.888,,1.12,,1.03,,0.888,,1.1,,29.6215,,4.8709,,11.5472,,55.522698,,21.4892,,24.3135,,49.37872,,30.25728,,,,64.17552,,296.202518
795,,0.888,,1.12,,1.03,,0.888,,1.1,,29.6215,,4.8709,,9.9368,,55.522698,,21.4892,,24.3135,,49.37872,,30.25728,,,,64.17552,,294.592118
810,,0.915,,1.14,,1.14,,0.943,,1.17,,27.9577,,3.8904,,9.9368,,61.839316,,18.6142,,22.5471,,46.48736,,32.49072,,,,67.66144,,296.733036
825,,0.915,,1.14,,1.14,,0.943,,1.17,,27.9577,,3.8904,,12.2857,,61.839316,,18.6142,,22.5471,,46.48736,,32.49072,,,,67.66144,,299.081936
840,,0.714,,0.923,,0.982,,0.774,,1.01,,34.2081,,4.7327,,12.2857,,53.055002,,20.6359,,23.9843,,50.1268,,30.73608,,,,63.69704,,297.864622
855,,0.714,,0.923,,0.982,,0.774,,1.01,,34.2081,,4.7327,,10.1862,,53.055002,,20.6359,,23.9843,,50.1268,,30.73608,,,,63.69704,,295.765122
870,,0.804,,0.995,,0.995,,0.804,,1.23,,30.3346,,4.0448,,10.1862,,57.841784,,19.5138,,20.9156,,48.35056,,29.54712,,,,65.89056,,291.453024
885,,0.804,,0.995,,0.995,,0.804,,1.23,,30.3346,,4.0448,,11.9631,,57.841784,,19.5138,,20.9156,,48.35056,,29.54712,,,,65.89056,,293.229924
900,,0.688,,0.859,,0.859,,0.688,,0.817,,26.5019,,5.0813,,11.9631,,60.403189,,21.2547,,24.6524,,50.49584,,31.43,,,,62.94968,,298.643109
915,,0.688,,0.859,,0.859,,0.688,,0.817,,26.5019,,5.0813,,9.6145,,60.403189,,21.2547,,24.6524,,50.49584,,31.43,,,,62.94968,,296.294509
930,,0.747,,0.862,,0.862,,0.747,,0.862,,32.1884,,4.2287,,9.6145,,45.454255,,19.8765,,22.3495,,45.26648,,33.19744,,,,67.46512,,283.720895
945,,0.747,,0.862,,0.862,,0.747,,0.862,,32.1884,,4.2287,,12.7148,,45.454255,,19.8765,,22.3495,,45.26648,,33.19744,,,,67.46512,,286.821195
960,,0.693,,0.847,,0.693,,0.693,,0.924,,28.7752,,4.7882,,12.7148,,0,,20.7743,,23.2428,,0,,30.08696,,,,64.91176,,189.14402
975,,0.693,,0.847,,0.693,,0.693,,0.924,,28.7752,,4.7882,,10.9378,,0,,20.7743,,23.2428,,0,,30.08696,,,,64.91176,,187.36702
990,,0.682,,0.821,,0.783,,0.657,,0.821,,31.0456,,3.9265,,10.9378,,0,,18.9517,,21.6589,,0,,28.56736,,,,66.918,,185.76986
1005,,0.682,,0.821,,0.783,,0.657,,0.821,,31.0456,,3.9265,,11.4821,,0,,18.9517,,21.6589,,0,,28.56736,,,,66.918,,186.31416
1020,,0.602,,0.716,,0.727,,0.625,,0.704,,33.3989,,4.6593,,11.4821,,0,,21.6784,,24.2118,,0,,31.1164,,,,63.24328,,193.16418
1035,,0.602,,0.716,,0.727,,0.625,,0.704,,33.3989,,4.6593,,9.8032,,0,,21.6784,,24.2118,,0,,31.1164,,,,63.24328,,191.48528
1050,,0.632,,0.758,,0.745,,0.632,,0.783,,25.6923,,4.3658,,9.8032,,0,,19.4372,,22.1032,,0,,29.20872,,,,67.85008,,182.0105
1065,,0.632,,0.758,,0.745,,0.632,,0.783,,25.6923,,4.3658,,12.5384,,43.820161,,19.4372,,22.1032,,0,,29.20872,,,,67.85008,,228.565861
1080,,0.632,,0.786,,0.786,,0.575,,0.744,,29.3511,,4.9517,,12.5384,,59.898685,,20.1568,,23.8416,,0,,32.10768,,,,64.30872,,250.677685
1095,,0.632,,0.786,,0.786,,0.575,,0.744,,29.3511,,4.9517,,10.4829,,59.898685,,20.1568,,23.8416,,0,,32.10768,,,,64.30872,,248.622185
1110,,0.607,,0.748,,0.762,,0.607,,0.734,,27.4118,,4.0841,,10.4829,,54.414206,,21.3419,,20.5972,,0,,30.38064,,,,66.18784,,238.358586
1125,,0.607,,0.748,,0.762,,0.607,,0.734,,27.4118,,4.0841,,11.8975,,54.414206,,21.3419,,20.5972,,0,,30.38064,,,,66.18784,,239.773186
1140,,0.587,,0.73,,0.794,,0.587,,0.762,,34.809,,4.8987,,11.8975,,48.710123,,19.6124,,24.4659,,0,,31.84096,,,,61.9948,,241.689383
1155,,0.587,,0.73,,0.794,,0.587,,0.762,,34.809,,4.8987,,9.6854,,48.710123,,19.6124,,24.4659,,0,,31.84096,,,,61.9948,,239.477283
1170,,0.586,,0.737,,0.653,,0.552,,0.686,,30.8625,,4.1994,,9.6854,,57.616251,,20.9412,,22.6513,,0,,33.01944,,,,66.63208,,248.821571
1185,,0.586,,0.737,,0.653,,0.552,,0.686,,30.8625,,4.1994,,12.3637,,57.616251,,20.9412,,22.6513,,0,,33.01944,,,,66.63208,,251.499871
1200,,0.567,,0.674,,0.656,,0.514,,0.692,,26.0712,,4.7625,,12.3637,,60.836699,,0,,23.7394,,0,,29.45896,,,,65.53136,,225.866819
1215,,0.567,,0.674,,0.656,,0.514,,0.692,,26.0712,,4.7625,,0,,60.836699,,0,,23.7394,,0,,29.45896,,,,65.53136,,213.503119
1230,,0.54,,0.72,,0.64,,0.6,,0.74,,32.7247,,3.9741,,0,,44.838563,,0,,21.2897,,0,,30.49112,,,,67.34312,,203.901303
1245,,0.54,,0.72,,0.64,,0.6,,0.74,,32.7247,,3.9741,,0,,44.838563,,0,,21.2897,,0,,30.49112,,,,67.34312,,203.901303
1260,,0.504,,0.68,,0.658,,0.57,,0.746,,28.5996,,5.0218,,0,,52.800902,,0,,24.3021,,0,,32.61928,,,,63.178,,209.679682
1275,,0.504,,0.68,,0.658,,0.57,,0.746,,28.5996,,5.0218,,9.9237,,52.800902,,0,,24.3021,,0,,32.61928,,,,63.178,,219.603382
1290,,0.564,,0.591,,0.618,,0.51,,0.645,,31.4551,,4.3129,,9.9237,,46.340371,,0,,22.7498,,0,,28.7412,,,,66.82592,,213.276991
1305,,0.564,,0.591,,0.618,,0.51,,0.645,,31.4551,,4.3129,,12.6214,,46.340371,,0,,22.7498,,0,,28.7412,,,,66.82592,,215.974691
1320,,0.488,,0.632,,0.603,,0.488,,0.661,,33.1204,,4.4915,,12.6214,,62.574666,,21.1035,,23.4579,,0,,31.30208,,,,64.59648,,256.139926
1335,,0.488,,0.632,,0.603,,0.488,,0.661,,33.1204,,4.4915,,10.8135,,62.574666,,21.1035,,23.4579,,0,,31.30208,,,,64.59648,,254.332026
1350,,0.506,,0.578,,0.651,,0.506,,0.542,,25.2289,,3.8925,,10.8135,,56.639737,,19.1942,,20.8135,,0,,29.80104,,,,62.33024,,231.496617
1365,,0.506,,0.578,,0.651,,0.506,,0.542,,25.2289,,3.8925,,11.2178,,56.639737,,19.1942,,20.8135,,0,,29.80104,,,,62.33024,,231.900917
1380,,0.451,,0.677,,0.587,,0.542,,0.587,,29.9806,,4.8419,,11.2178,,48.085114,,20.4859,,24.6938,,0,,33.27856,,,,67.75936,,243.187034
1395,,0.451,,0.677,,0.587,,0.542,,0.587,,29.9806,,4.8419,,9.7698,,48.085114,,20.4859,,24.6938,,0,,33.27856,,,,67.75936,,241.739034
1410,,0.541,,0.487,,0.596,,0.487,,0.65,,27.8115,,4.1413,,9.7698,,60.316333,,18.9261,,22.3859,,0,,30.82592,,,,63.53304,,240.470893
1425,,0.541,,0.487,,0.596,,0.487,,0.65,,27.8115,,4.1413,,12.4987,,60.316333,,18.9261,,22.3859,,46.9956,,30.82592,,,,63.53304,,290.195393
1440,,0.584,,0.584,,0.511,,0.511,,0.657,,34.4283,,4.6092,,12.4987,,58.516689,,21.7113,,23.9147,,51.02672,,29.33984,,,,65.026,,303.918449
1455,,0.584,,0.584,,0.511,,0.511,,0.657,,34.4283,,4.6092,,10.6314,,58.516689,,21.7113,,23.9147,,51.02672,,29.33984,,,,65.026,,302.051149
1470,,0.349,,0.524,,0.785,,0.262,,0.698,,30.1557,,4.3735,,10.6314,,53.494672,,19.5148,,21.1128,,45.80936,,32.71672,,,,67.00672,,287.433672
1485,,0.349,,0.524,,0.785,,0.262,,0.698,,30.1557,,4.3735,,11.8249,,53.494672,,19.5148,,21.1128,,45.80936,,32.71672,,,,67.00672,,288.627172
1500,,0.157,,0.47,,0.783,,0.626,,0.626,,26.4173,,4.9456,,11.8249,,61.998244,,20.8721,,0,,49.66032,,29.95136,,,,64.15664,,272.488464
1515,,0.157,,0.47,,0.783,,0.626,,0.626,,26.4173,,4.9456,,9.8935,,61.998244,,20.8721,,0,,49.66032,,29.95136,,,,64.15664,,270.557064
1530,,0.451,,0.539,,0.539,,0.413,,0.564,,32.6105,,3.8064,,9.8935,,44.364628,,21.2573,,0,,49.05136,,31.73448,,,,62.95128,,258.175448
1545,,0.451,,0.539,,0.539,,0.413,,0.564,,32.6105,,3.8064,,12.2491,,44.352,,21.2573,,0,,49.05136,,31.73448,,,,62.95128,,260.51842
1560,,0.423,,0.569,,0.516,,0.423,,0.608,,28.9102,,4.7761,,12.2491,,0.010164,,18.8493,,0,,45.26784,,28.67408,,,,67.60576,,208.881544
1575,,0.423,,0.569,,0.516,,0.423,,0.608,,28.9102,,4.7761,,10.1624,,0.010164,,18.8493,,0,,45.26784,,28.67408,,,,67.60576,,206.794844
1590,,0.477,,0.578,,0.578,,0.419,,0.535,,31.7829,,4.2987,,10.1624,,0,,19.9851,,0,,47.98088,,30.99624,,,,65.46512,,213.25834
1605,,0.477,,0.578,,0.578,,0.419,,0.535,,31.7829,,4.2987,,11.9384,,0,,19.9851,,0,,47.98088,,30.99624,,,,65.46512,,215.03434
1620,,0.405,,0.521,,0.536,,0.405,,0.579,,33.2057,,4.5241,,11.9384,,0,,20.6597,,24.1846,,48.69784,,29.03712,,,,63.89384,,238.5873
1635,,0.405,,0.521,,0.536,,0.405,,0.579,,33.2057,,4.5241,,9.6128,,0,,20.6597,,24.1846,,48.69784,,29.03712,,,,63.89384,,236.2617
1650,,0.44,,0.587,,0.538,,0.457,,0.554,,25.5901,,4.0658,,9.6128,,0.012551,,21.6038,,22.4798,,50.53192,,33.05376,,,,65.77112,,235.297651
1665,,0.44,,0.587,,0.538,,0.457,,0.554,,25.5901,,4.0658,,12.7319,,0.012551,,21.6038,,22.4798,,50.53192,,33.05376,,,,65.77112,,238.416751
1680,,0.414,,0.546,,0.513,,0.397,,0.53,,29.477,,4.9339,,12.7319,,0.012782,,18.6213,,23.5571,,46.59488,,31.98808,,,,62.36368,,232.680622
1695,,0.414,,0.546,,0.513,,0.397,,0.53,,29.477,,4.9339,,10.9325,,0.012782,,18.6213,,23.5571,,46.59488,,31.98808,,,,62.36368,,230.881222
1710,,0.428,,0.521,,0.54,,0.428,,0.503,,27.3009,,4.1883,,10.9325,,53.374013,,20.7952,,20.9492,,49.53016,,30.09024,,,,67.51,,287.090513
1725,,0.428,,0.521,,0.54,,0.428,,0.503,,27.3009,,4.1883,,11.3828,,61.849557,,20.7952,,20.9492,,49.53016,,30.09024,,,,67.51,,296.016357
1740,,0.374,,0.445,,0.427,,0.374,,0.463,,34.1032,,4.7586,,11.3828,,61.849557,,19.3789,,24.7328,,45.122,,30.642,,,,62.86648,,296.919337
1755,,0.374,,0.445,,0.427,,0.374,,0.463,,34.1032,,4.7586,,9.8769,,47.515776,,19.3789,,24.7328,,45.122,,30.642,,,,62.86648,,281.079656
1770,,0.415,,0.502,,0.502,,0.437,,0.502,,30.7011,,3.9724,,9.8769,,47.515776,,21.4457,,22.1476,,48.39544,,32.17656,,,,66.47312,,285.062596
1785,,0.415,,0.502,,0.502,,0.437,,0.502,,30.7011,,3.9724,,12.2935,,49.267834,,21.4457,,22.1476,,48.39544,,32.17656,,,,66.47312,,289.231254
1800,,0.466,,0.491,,0.515,,0.392,,0.491,,26.8995,,4.6942,,12.2935,,49.267834,,19.8243,,23.6935,,49.9108,,28.46232,,,,64.74776,,282.148714
1815,,0.466,,0.491,,0.515,,0.392,,0.491,,26.8995,,4.6942,,10.4172,,60.453932,,19.8243,,23.6935,,49.9108,,28.46232,,,,64.74776,,291.458512
1830,,0.406,,0.522,,0.522,,0.551,,0.609,,32.3458,,4.3486,,10.4172,,60.453932,,20.2427,,21.5283,,47.86544,,30.26184,,,,63.40304,,293.476852
1845,,0.406,,0.522,,0.522,,0.551,,0.609,,32.3458,,4.3486,,11.6139,,44.368863,,20.2427,,21.5283,,47.86544,,30.26184,,,,63.40304,,278.588483
1860,,0.276,,0.276,,0.361,,0.276,,0.574,,28.0583,,4.8765,,11.6139,,44.368863,,21.6898,,24.5614,,50.89712,,31.55648,,,,67.86248,,287.247843
1875,,0.276,,0.276,,0.361,,0.276,,0.574,,28.0583,,4.8765,,9.6582,,57.156099,,21.6898,,24.5614,,50.89712,,31.55648,,,,67.86248,,298.079379
1890,,0.547,,0.508,,0.586,,0.391,,0.547,,31.1114,,4.1579,,9.6582,,57.156099,,18.9547,,22.9842,,46.19888,,29.4972,,,,65.19808,,287.495659
1905,,0.547,,0.508,,0.586,,0.391,,0.547,,31.1114,,4.1579,,12.6981,,62.798813,,18.9547,,22.9842,,46.19888,,29.4972,,,,65.19808,,296.178273
1920,,0.383,,0.468,,0.553,,0.383,,0.426,,33.8219,,5.0623,,12.6981,,62.798813,,20.5871,,23.2153,,48.83616,,33.12872,,,,67.01048,,309.371873
1935,,0.383,,0.468,,0.553,,0.383,,0.426,,33.8219,,5.0623,,10.7428,,49.796054,,20.5871,,23.2153,,48.83616,,33.12872,,,,67.01048,,294.413814
1950,,0.543,,0.489,,0.489,,0.489,,0.651,,25.109,,3.8237,,10.7428,,49.796054,,19.9162,,20.6759,,45.57112,,31.14704,,,,62.58872,,272.031534
1965,,0.543,,0.489,,0.489,,0.489,,0.651,,25.109,,3.8237,,11.9852,,63.932253,,19.9162,,20.6759,,45.57112,,31.14704,,,,62.58872,,287.410133
1980,,0.293,,0.33,,0.22,,0.22,,0.257,,29.7458,,4.8241,,11.9852,,63.932253,,21.1794,,24.3765,,50.3308,,29.6876,,,,66.07872,,303.460373
1995,,0.293,,0.33,,0.22,,0.22,,0.257,,29.7458,,4.8241,,9.7034,,45.531409,,21.1794,,24.3765,,50.3308,,29.6876,,,,66.07872,,282.777729
2010,,0.518,,0.518,,0.605,,0.518,,0.432,,27.0227,,4.2086,,9.7034,,45.531409,,18.7936,,21.8328,,47.28384,,31.75448,,,,63.7988,,272.520629
2025,,0.518,,0.518,,0.605,,0.518,,0.432,,27.0227,,4.2086,,12.4169,,55.720896,,18.7936,,21.8328,,47.28384,,31.75448,,,,63.7988,,285.423616
2040,,0.415,,0.472,,0.486,,0.443,,0.615,,34.9316,,4.6918,,12.4169,,55.720896,,20.9387,,23.9518,,50.77768,,28.72192,,,,67.75504,,302.337336
2055,,0.415,,0.472,,0.486,,0.443,,0.615,,34.9316,,4.6918,,10.9371,,53.899615,,20.9387,,23.9518,,50.77768,,28.72192,,,,67.75504,,299.036255
2070,,0.397,,0.468,,0.511,,0.355,,0.497,,30.6401,,4.3021,,10.9371,,53.899615,,19.7284,,22.4261,,48.14264,,33.25184,,,,64.86792,,290.423815
2085,,0.397,,0.468,,0.511,,0.355,,0.497,,30.6401,,4.3021,,11.2873,,48.044997,,19.7284,,22.4261,,48.14264,,33.25184,,,,64.86792,,284.919397
2100,,0.364,,0.477,,0.414,,0.351,,0.464,,26.1604,,4.9969,,11.2873,,48.044997,,21.3517,,20.9392,,46.08752,,29.34024,,,,65.93848,,276.216737
2115,,0.364,,0.477,,0.414,,0.351,,0.464,,26.1604,,4.9969,,9.9541,,60.734058,,21.3517,,20.9392,,46.08752,,29.34024,,,,65.93848,,287.572598
2130,,0.418,,0.462,,0.552,,0.403,,0.507,,32.5026,,4.0268,,9.9541,,60.734058,,19.2386,,24.5961,,49.6356,,0,,,,62.15544,,265.185298
2145,,0.418,,0.462,,0.552,,0.403,,0.507,,32.5026,,4.0268,,12.6478,,51.393111,,19.2386,,24.5961,,49.6356,,0,,,,62.15544,,258.538051
2160,,0.346,,0.433,,0.447,,0.375,,0.447,,28.4891,,4.7385,,12.6478,,51.393111,,20.4618,,22.2918,,49.33856,,0,,,,67.21176,,258.620431
2175,,0.346,,0.433,,0.447,,0.375,,0.447,,28.4891,,4.7385,,10.1625,,62.078555,,20.4618,,22.2918,,49.33856,,0,,,,67.21176,,266.820575
2190,,0.38,,0.48,,0.447,,0.43,,0.48,,31.3965,,4.3769,,10.1625,,62.078555,,21.5789,,23.6675,,44.95504,,0,,,,64.66832,,265.101215
2205,,0.38,,0.48,,0.447,,0.43,,0.48,,31.3965,,4.3769,,11.8792,,45.278618,,21.5789,,23.6675,,44.95504,,0,,,,64.66832,,250.017978
2220,,0.435,,0.416,,0.492,,0.378,,0.473,,33.0018,,4.8012,,11.8792,,45.278618,,18.9821,,21.3679,,47.73936,,30.27848,,,,63.59888,,279.121538
