time,,user-memcached,,,media-memcached,,,compose-post,,,media-mongodb,,,text-service,,,home-timeline-service,,,unique-id-service,,,url-shorten-service,,,home-timeline-redis,,,user-timeline-mongodb,,,url-shorten-mongodb,,,social-graph-mongodb,,,,jaeger,,social-graph-service,,,user-service,,,url-shorten-memcached,,,user-timeline-service,,,nginx-thrift-,,,post-storage-service,,,social-graph-redis,,,user-mention-service,,,media-service-,,,,post-storage-mongodb,,,user-mongodb,,,user-timeline-redis,,,media-frontend,,post-storage-memcached,,,Total
0,,0,,,0,,,0,,,0.19792,,,0,,,0,,,0,,,0,,,0.04968,,,0.2252,,,0.2252,,,0.18,,,,0,,0,,,0.00448,,,0,,,0.0452,,,0,,,0,,,0.0452,,,0,,,0,,,,0.18,,,0.19792,,,0,,,0,,0,,,1.3508
15,,0,,,0,,,0,,,0.1644,,,0,,,0,,,0,,,0,,,0,,,0.2492,,,0.2492,,,0.1496,,,,0,,0,,,0,,,0,,,0,,,0,,,0.05,,,0,,,0,,,0,,,,0.1996,,,0.21936,,,0.05492,,,0,,0,,,1.33628
30,,0,,,0,,,0,,,0.1644,,,0,,,0,,,0,,,0,,,0,,,0.2492,,,0.2492,,,0.1496,,,,0,,0,,,0,,,0.00312,,,0,,,0,,,0.05,,,0,,,0,,,0,,,,0.1996,,,0.21936,,,0.05492,,,0,,0,,,1.3394
45,,1.928,,,0,,,75.98,,,0.27556,,,20.648,,,68.24,,,1.2412,,,6.421718,,,4.1332,,,0.2584,,,0.2584,,,0.3876,,,,0,,0,,,0,,,0.00312,,,0,,,70.4,,,0.642063717,,,0,,,12.16,,,1.164,,,,0.3876,,,6.868,,,0,,,0,,0,,,271.3968617
60,,1.928,,,0,,,75.98,,,0.27556,,,20.648,,,68.24,,,1.2412,,,5.894396,,,4.1332,,,0.2584,,,0.2584,,,0.3876,,,,0,,0,,,0,,,0.00536,,,0,,,70.4,,,0.646099307,,,0,,,12.16,,,1.164,,,,0.3876,,,6.868,,,0,,,0,,0,,,270.8758153
75,,1.642,,,0,,,75.712,,,0.1822,,,20.44,,,67.56,,,1.0948,,,5.894396,,,2.9164,,,0.3412,,,0.1704,,,0.1704,,,,0,,6.829301096,,,1.018346271,,,0.00536,,,0,,,76.4,,,0.646099307,,,0,,,16.04,,,0.852,,,,0.1704,,,10.776,,,0.1822,,,0,,0,,,289.0435027
90,,1.642,,,0,,,75.712,,,0.1822,,,20.44,,,67.56,,,1.0948,,,6.641651,,,2.9164,,,0.3412,,,0.1704,,,0.1704,,,,0,,7.746196105,,,1.062355884,,,0,,,0,,,76.4,,,0.396001654,,,0,,,16.04,,,0.852,,,,0.1704,,,10.776,,,0.1822,,,0,,0.00132,,,290.4975246
105,,2.5204,,,0,,,90.588,,,0.2802,,,31.396,,,63.64,,,1.6828,,,6.128704,,,4.2032,,,0.524,,,0.2624,,,0,,,,0,,7.746196105,,,1.062355884,,,0,,,0,,,74.4,,,0.683689674,,,0,,,25.2,,,1.312,,,,0,,,16.532,,,0,,,0,,0.000241,,,328.1621867
120,,2.5204,,,0,,,90.588,,,0.2802,,,31.396,,,63.64,,,1.6828,,,6.128704,,,4.2032,,,0.524,,,0.2624,,,0,,,,0,,5.148303974,,,0.943527372,,,0,,,0,,,74.4,,,0.683689674,,,0,,,25.2,,,1.312,,,,0,,,16.532,,,0,,,0,,0.000241,,,325.445466
135,,3.1564,,,0,,,97.108,,,0.21912,,,35.492,,,69.2,,,1.9732,,,7.493972,,,4.254,,,0.2464,,,0.2052,,,0.2052,,,,0.7004,,6.220036882,,,0.818959273,,,0,,,0.043317182,,,80,,,0.683145634,,,26.0260866,,,26.08,,,1.724,,,,0.2052,,,16.528,,,0.043984,,,0.00312,,0.000312,,,378.6300536
150,,3.1564,,,0,,,97.108,,,0.21912,,,35.492,,,69.2,,,1.9732,,,6.711832,,,4.254,,,0.2464,,,0.2052,,,0.2052,,,,0.7004,,6.220036882,,,0.818959273,,,0,,,0.042512752,,,80,,,0.68462994,,,15.47711111,,,26.08,,,1.724,,,,0.2052,,,16.528,,,0.043984,,,0.00312,,0.000312,,,367.299618
165,,2.5528,,,0,,,86.292,,,0.25956,,,27.62,,,63.6,,,1.558,,,6.711832,,,4.2696,,,0.2432,,,0.2432,,,0.2432,,,,3.8036,,8.517906214,,,0.700017903,,,0,,,0.042512752,,,77.6,,,0.68462994,,,15.47711111,,,17.32,,,1.42,,,,0.2028,,,9.776,,,0,,,0,,0.000266,,,329.1382359
180,,2.5528,,,0,,,86.292,,,0.25956,,,27.62,,,63.6,,,1.558,,,6.578652,,,4.2696,,,0.2432,,,0.2432,,,0.2432,,,,3.8036,,5.342938152,,,0.468693363,,,0.00723,,,0.049137845,,,77.6,,,0.438434628,,,23.54192758,,,17.32,,,1.42,,,,0.2028,,,9.776,,,0,,,0,,0.000266,,,333.4312396
195,,2.6148,,,0,,,87.736,,,0.2854,,,28.624,,,65.36,,,1.568,,,5.630043,,,5.7668,,,0.2228,,,0.178,,,0.2228,,,,0.7604,,5.342938152,,,0.468693363,,,0.00723,,,0.04954578,,,77.2,,,0.589129118,,,24.87848106,,,18.12,,,1.424,,,,0.2228,,,10.64,,,0.047432,,,0,,0,,,337.9592925
210,,2.6148,,,0,,,87.736,,,0.2854,,,28.624,,,65.36,,,1.568,,,5.630043,,,5.7668,,,0.2228,,,0.178,,,0.2228,,,,0.7604,,3.31331905,,,1.013280033,,,0,,,0.04954578,,,77.2,,,0.589129118,,,24.87848106,,,18.12,,,1.424,,,,0.2228,,,10.64,,,0.047432,,,0,,0,,,336.46703
225,,2.646,,,0.020064017,,,88.548,,,0.2036,,,28.94,,,71.28,,,1.6776,,,5.744158,,,7.128,,,0.1908,,,0.2384,,,0.2384,,,,0.8664,,8.982285776,,,0.669097198,,,0,,,0.049979281,,,77.6,,,0.543035352,,,17.26013834,,,16.44,,,1.476,,,,0.2384,,,8.492,,,0.050796,,,0.00301,,0,,,339.526164
240,,2.646,,,0.020064017,,,88.548,,,0.2036,,,28.94,,,71.28,,,1.6776,,,6.230758,,,7.128,,,0.1908,,,0.2384,,,0.2384,,,,0.8664,,8.982285776,,,0.669097198,,,0,,,0.044859259,,,77.6,,,0.246124236,,,16.03928454,,,16.44,,,1.476,,,,0.2384,,,8.492,,,0.050796,,,0.00301,,0,,,338.489879
255,,3.1476,,,0.020484694,,,96.256,,,0.27628,,,34.508,,,68.32,,,1.9344,,,6.230758,,,8.884,,,0.2588,,,0.2068,,,0.2588,,,,7.344,,8.040241711,,,0.36643579,,,0,,,0.044859259,,,79.2,,,0.246124236,,,16.03928454,,,18.92,,,1.76,,,,0.2588,,,9.736,,,0,,,0,,0,,,362.2576682
270,,3.1476,,,0.020484694,,,96.256,,,0.27628,,,34.508,,,68.32,,,1.9344,,,6.002575,,,8.884,,,0.2588,,,0.2068,,,0.2588,,,,7.344,,4.864744388,,,0.559521112,,,0,,,0.046563907,,,79.2,,,0.42515946,,,22.49478339,,,18.92,,,1.76,,,,0.2588,,,9.736,,,0,,,0,,0,,,365.683312
285,,2.7696,,,0.020016305,,,90.744,,,0.28852,,,31.076,,,68.8,,,1.7312,,,5.568469,,,4.8308,,,0.27,,,0.27,,,0.27,,,,1.0944,,4.864744388,,,0.559521112,,,0,,,0.049032501,,,74,,,0.605428626,,,24.12877288,,,19.48,,,1.564,,,,0.216,,,11.24,,,0,,,0,,0.000719,,,344.4412238
300,,2.7696,,,0.020016305,,,90.744,,,0.28852,,,31.076,,,68.8,,,1.7312,,,5.568469,,,4.8308,,,0.27,,,0.27,,,0.27,,,,1.0944,,3.506925967,,,1.066433761,,,0,,,0.049032501,,,74,,,0.605428626,,,24.12877288,,,19.48,,,1.564,,,,0.216,,,11.24,,,0,,,0,,0.000719,,,343.590318
315,,2.9856,,,0.020776109,,,93.272,,,0.19904,,,33.228,,,68.76,,,1.858,,,6.547048,,,4.1772,,,0.2484,,,0.1864,,,0.1864,,,,0.8628,,6.524882519,,,1.015701789,,,0,,,0.05006008,,,78,,,0.376378941,,,14.93107433,,,20.36,,,1.676,,,,0.2484,,,11.192,,,0.0662,,,0,,0.0012,,,346.9735618
330,,2.9856,,,0,,,93.272,,,0.19904,,,33.228,,,68.76,,,1.858,,,6.44271,,,4.1772,,,0.2484,,,0.1864,,,0.1864,,,,0.8628,,6.524882519,,,1.015701789,,,0.00166,,,0.051091333,,,78,,,0.493143576,,,20.28982713,,,20.36,,,1.676,,,,0.2484,,,11.192,,,0.0662,,,0,,0.0012,,,352.3266563
345,,1.958,,,0,,,78.312,,,0.1958,,,22.488,,,67.12,,,1.3684,,,6.43851,,,6.84,,,0.1832,,,0.1832,,,0.366,,,,0,,7.399000704,,,1.05424495,,,0.00166,,,0.051091333,,,73.6,,,0.493143576,,,20.28982713,,,14.08,,,1.28,,,,0,,,7.612,,,0.1958,,,0.00748,,0,,,311.5173577
360,,1.958,,,0,,,78.312,,,0.1958,,,22.488,,,67.12,,,1.3684,,,6.441113,,,6.84,,,0.1832,,,0.1832,,,0.366,,,,0,,5.97674323,,,0.735805458,,,0,,,0.050275707,,,73.6,,,0.214701407,,,22.23594046,,,14.08,,,1.28,,,,0,,,7.612,,,0.1958,,,0.00748,,0,,,311.4444593
375,,2.2208,,,0,,,85.2,,,0.27764,,,27.464,,,60.64,,,1.388,,,6.10174,,,4.1644,,,0,,,0.26,,,0,,,,0,,5.97674323,,,0.735805458,,,0,,,0.046247276,,,77.2,,,0.212721051,,,20.89446532,,,16.88,,,1.3,,,,0.26,,,9.996,,,0.27764,,,0,,0,,,321.4962023
390,,2.2208,,,0,,,85.2,,,0.27764,,,27.464,,,60.64,,,1.388,,,6.10174,,,4.1644,,,0,,,0.26,,,0,,,,0,,8.267021941,,,0.304211097,,,0,,,0.046247276,,,77.2,,,0.212721051,,,20.89446532,,,16.88,,,1.3,,,,0.26,,,9.996,,,0.27764,,,0,,0,,,323.3548867
405,,2.9824,,,0,,,93.288,,,0.2192,,,32.856,,,71.36,,,1.8416,,,6.111867,,,4.1232,,,0.2464,,,0.2464,,,0.2052,,,,0.61516,,6.546911378,,,0.887918366,,,0,,,0.051588151,,,78.4,,,0.535394419,,,30.74507983,,,18.96,,,1.684,,,,0.2052,,,9.956,,,0.044,,,0,,0,,,362.1115191
420,,2.9824,,,0,,,93.288,,,0.2192,,,32.856,,,71.36,,,1.8416,,,7.447551,,,4.1232,,,0.2464,,,0.2464,,,0.2052,,,,0.61516,,6.546911378,,,0.887918366,,,0.0017,,,0.048780672,,,78.4,,,0.536504276,,,25.66772449,,,18.96,,,1.684,,,,0.2052,,,9.956,,,0.044,,,0,,0,,,358.3698502
435,,2.9712,,,0,,,92.468,,,0.26208,,,32.364,,,69.28,,,1.834,,,7.450363,,,4.4468,,,0.2452,,,0.2044,,,0.2044,,,,0.56856,,6.94185421,,,0.915337778,,,0.0017,,,0.048780672,,,80,,,0.536504276,,,25.66772449,,,18.4,,,1.636,,,,0.2452,,,9.788,,,0.043612,,,0,,0.000165,,,356.5238814
450,,2.9712,,,0,,,92.468,,,0.26208,,,32.364,,,69.28,,,1.834,,,6.995473,,,4.4468,,,0.2452,,,0.2044,,,0.2044,,,,0.56856,,8.924625013,,,1.019615273,,,0,,,0.044696269,,,80,,,0.498603949,,,15.10696299,,,18.4,,,1.636,,,,0.2452,,,9.788,,,0.043612,,,0,,0.000165,,,347.5515935
465,,2.5212,,,0,,,86.928,,,0.23332,,,28.672,,,72.64,,,1.5384,,,7.199462,,,6.1108,,,0.2184,,,0.3056,,,0.262,,,,0.7476,,8.924625013,,,1.019615273,,,0,,,0.042142259,,,75.2,,,0.427652436,,,17.43463943,,,17.2,,,1.44,,,,0.1748,,,9.828,,,0,,,0.00232,,0.000115,,,339.0706914
480,,2.5212,,,0,,,86.928,,,0.23332,,,28.672,,,72.64,,,1.5384,,,7.199462,,,6.1108,,,0.2184,,,0.3056,,,0.262,,,,0.7476,,8.818183161,,,0.45407098,,,0,,,0.042142259,,,75.2,,,0.427652436,,,17.43463943,,,17.2,,,1.44,,,,0.1748,,,9.828,,,0,,,0.00232,,0.000115,,,338.3987053
495,,2.8108,,,0,,,91.132,,,0.25584,,,31.224,,,73.04,,,1.6872,,,5.732959,,,7.092,,,0.2396,,,0.1916,,,0.1916,,,,0.7176,,5.860221843,,,0.733032948,,,0,,,0.047382039,,,78.8,,,0.238392397,,,29.23645962,,,23.96,,,1.58,,,,0.1916,,,15.38,,,0,,,0.00173,,0.000343,,,370.3443608
510,,2.8108,,,0,,,91.132,,,0.25584,,,31.224,,,73.04,,,1.6872,,,7.009494,,,7.092,,,0.2396,,,0.1916,,,0.1916,,,,0.7176,,5.860221843,,,0.733032948,,,0.00292,,,0.051049302,,,78.8,,,0.220286566,,,24.75382231,,,23.96,,,1.58,,,,0.1916,,,15.38,,,0,,,0.00173,,0.000343,,,367.12674
525,,2.074,,,0,,,79.624,,,0.21252,,,22.748,,,69.16,,,1.276,,,7.012826,,,5.25,,,0.2492,,,0.2492,,,0.1992,,,,0.7428,,3.34356215,,,0.65413729,,,0.00292,,,0.051049302,,,74.8,,,0.220286566,,,24.75382231,,,17,,,1.144,,,,0.2988,,,10.84,,,0.053332,,,0.0017,,0.000336,,,321.9616916
540,,2.074,,,0,,,79.624,,,0.21252,,,22.748,,,69.16,,,1.276,,,5.892722,,,5.25,,,0.2492,,,0.2492,,,0.1992,,,,0.7428,,5.574926798,,,0.647806298,,,0.00215,,,0.044979358,,,74.8,,,0.364293512,,,31.80402229,,,17,,,1.144,,,,0.2988,,,10.84,,,0.053332,,,0.0017,,0.000336,,,330.2539883
555,,2.94,,,0,,,92.456,,,0.23544,,,32.432,,,69.24,,,1.8248,,,5.723793,,,4.8724,,,0.2204,,,0.2204,,,0.2752,,,,0.8844,,5.574926798,,,0.647806298,,,0.00215,,,0.046398937,,,78,,,0.409970412,,,23.02067803,,,21.76,,,1.596,,,,0.1652,,,13.12,,,0.05896,,,0,,0.000168,,,355.7270915
570,,2.94,,,0,,,92.456,,,0.23544,,,32.432,,,69.24,,,1.8248,,,5.723793,,,4.8724,,,0.2204,,,0.2204,,,0.2752,,,,0.8844,,6.763478968,,,0.904548206,,,0.00603,,,0.046398937,,,78,,,0.409970412,,,23.02067803,,,21.76,,,1.596,,,,0.1652,,,13.12,,,0.05896,,,0,,0.000168,,,357.1762656
585,,3.4652,,,0,,,100.552,,,0.2038,,,39.012,,,70.52,,,2.1748,,,6.59475,,,5.8532,,,0.318,,,0.1908,,,0.1908,,,,0.8844,,7.033050524,,,0.886291192,,,0.00603,,,0.045139607,,,63.2,,,0.616654161,,,29.19338645,,,23.92,,,1.908,,,,0.1908,,,14.528,,,0,,,0,,0.00018,,,371.4872819
600,,3.4652,,,0,,,100.552,,,0.2038,,,39.012,,,70.52,,,2.1748,,,6.467813,,,5.8532,,,0.318,,,0.1908,,,0.1908,,,,0.8844,,7.033050524,,,0.886291192,,,0,,,0.045704211,,,63.2,,,0.578872618,,,20.97017428,,,23.92,,,1.908,,,,0.1908,,,14.528,,,0,,,0,,0.00018,,,363.0938858
615,,2.8616,,,0,,,92.856,,,0.22592,,,32.544,,,64.92,,,1.8068,,,6.467813,,,3.7668,,,0.2116,,,0.2116,,,0.282,,,,0.978,,4.948917,,,0.777048588,,,0,,,0.045704211,,,80,,,0.578872618,,,20.97017428,,,20.16,,,1.624,,,,0.2116,,,11.232,,,0,,,0.00292,,0.000291,,,347.6836607
630,,2.8616,,,0,,,92.856,,,0.22592,,,32.544,,,64.92,,,1.8068,,,5.526274,,,3.7668,,,0.2116,,,0.2116,,,0.282,,,,0.978,,5.813261678,,,0.503879091,,,0.00273,,,0.041331037,,,80,,,0.238789891,,,13.20818421,,,20.16,,,1.624,,,,0.2116,,,11.232,,,0,,,0.00292,,0.000291,,,339.2295809
645,,3.3636,,,0,,,101.568,,,0.12,,,38.092,,,78.84,,,2.1636,,,6.027063,,,4.0836,,,0.2244,,,0.2244,,,0.2244,,,,0,,5.813261678,,,0.503879091,,,0.00273,,,0.047212626,,,74.4,,,0.44996657,,,17.69677953,,,26.56,,,1.792,,,,0.2244,,,15.852,,,0,,,0.00215,,0.000851,,,378.2762935
660,,3.3636,,,0,,,101.568,,,0.12,,,38.092,,,78.84,,,2.1636,,,6.027063,,,4.0836,,,0.2244,,,0.2244,,,0.2244,,,,0,,4.698452083,,,0.882465215,,,0,,,0.047212626,,,74.4,,,0.44996657,,,17.69677953,,,26.56,,,1.792,,,,0.2244,,,15.852,,,0,,,0.00215,,0.000851,,,377.53734
675,,2.1332,,,0,,,80.896,,,0.30464,,,25.132,,,65.72,,,1.3696,,,5.558362,,,15.828,,,0.428,,,0.1428,,,0.2856,,,,0.30464,,7.057523027,,,0.530478579,,,0,,,0.051412082,,,75.2,,,0.238254767,,,14.06418475,,,16,,,1.284,,,,0.2856,,,9.6,,,0,,,0.00302,,0.000301,,,322.4176162
690,,2.1332,,,0,,,80.896,,,0.30464,,,25.132,,,65.72,,,1.3696,,,7.411604,,,15.828,,,0.428,,,0.1428,,,0.2856,,,,0.30464,,7.057523027,,,0.530478579,,,0,,,0.050786068,,,75.2,,,0.599922821,,,17.7191725,,,16,,,1.284,,,,0.2856,,,9.6,,,0,,,0.00302,,0.000301,,,328.286888
705,,3.2008,,,0,,,96.296,,,0.21324,,,35.424,,,70.96,,,1.9188,,,7.411604,,,5.5548,,,0.1996,,,0.1996,,,0.3996,,,,0.21324,,4.629144547,,,0.859707951,,,0,,,0.050786068,,,77.6,,,0.599922821,,,17.7191725,,,28.36,,,1.596,,,,0.1996,,,19.188,,,0,,,0.00268,,0,,,372.7962979
720,,3.2008,,,0,,,96.296,,,0.21324,,,35.424,,,70.96,,,1.9188,,,5.529851,,,5.5548,,,0.1996,,,0.1996,,,0.3996,,,,0.21324,,8.794884726,,,0.731855842,,,0.0087,,,0.04259575,,,77.6,,,0.414640234,,,29.55480924,,,28.36,,,1.596,,,,0.1996,,,19.188,,,0,,,0.00268,,0,,,386.6032968
735,,3.5908,,,0,,,86.308,,,0,,,44.508,,,66.36,,,2.5124,,,6.471714,,,5.0084,,,0.3356,,,0.3356,,,0,,,,0,,8.794884726,,,0.731855842,,,0.0087,,,0.043405357,,,74.4,,,0.341471798,,,23.14218229,,,39.96,,,1.68,,,,0.3356,,,26.92,,,0,,,0,,0,,,391.788614
750,,3.5908,,,0,,,86.308,,,0,,,44.508,,,66.36,,,2.5124,,,6.471714,,,5.0084,,,0.3356,,,0.3356,,,0,,,,0,,5.87196797,,,0.806663947,,,0.0119,,,0.043405357,,,74.4,,,0.341471798,,,23.14218229,,,39.96,,,1.68,,,,0.3356,,,26.92,,,0,,,0,,0,,,388.9437054
765,,2.7148,,,0,,,89.256,,,0.21888,,,29.884,,,67.96,,,1.6204,,,6.910303,,,5.3868,,,0.2048,,,0.2048,,,0.2048,,,,0.56864,,6.362328583,,,0.719895637,,,0.0119,,,0.045129265,,,80,,,0.580558298,,,31.06928468,,,19.68,,,1.432,,,,0.2456,,,11.844,,,0,,,0,,0.000279,,,357.1251985
780,,2.7148,,,0,,,89.256,,,0.21888,,,29.884,,,67.96,,,1.6204,,,6.74482,,,5.3868,,,0.2048,,,0.2048,,,0.2048,,,,0.56864,,6.362328583,,,0.719895637,,,0,,,0.041719491,,,80,,,0.396243844,,,26.03856248,,,19.68,,,1.432,,,,0.2456,,,11.844,,,0,,,0,,0.000279,,,351.729369
795,,3.1192,,,0,,,96.28,,,0.23628,,,34.948,,,70.52,,,1.8928,,,6.74482,,,4.0164,,,0.2656,,,0.2656,,,0.2212,,,,0.6152,,5.90126013,,,0.575297556,,,0,,,0.041719491,,,82,,,0.396243844,,,26.03856248,,,23,,,1.772,,,,0.2212,,,13.716,,,0,,,0,,0.000841,,,372.7882245
810,,3.1192,,,0,,,96.28,,,0.23628,,,34.948,,,70.52,,,1.8928,,,6.299557,,,4.0164,,,0.2656,,,0.2656,,,0.2212,,,,0.6152,,3.319743058,,,0.974246475,,,0,,,0.04443443,,,82,,,0.566121732,,,21.25201612,,,23,,,1.772,,,,0.2212,,,13.716,,,0,,,0,,0.000841,,,365.5464398
825,,2.5248,,,0,,,85.684,,,0.24268,,,27.216,,,62.368,,,1.504,,,6.666601,,,4.5708,,,0.2272,,,0.2724,,,0.2724,,,,0.6792,,3.319743058,,,0.974246475,,,0,,,0.046092578,,,76,,,0.397029744,,,16.80259676,,,12.84,,,1.408,,,,0.2272,,,5.3836,,,0.048696,,,0,,0,,,309.6752856
840,,2.5248,,,0,,,85.684,,,0.24268,,,27.216,,,62.368,,,1.504,,,6.666601,,,4.5708,,,0.2272,,,0.2724,,,0.2724,,,,0.6792,,3.182873148,,,0.915279746,,,0.0162,,,0.046092578,,,76,,,0.397029744,,,16.80259676,,,12.84,,,1.408,,,,0.2272,,,5.3836,,,0.048696,,,0,,0,,,309.495649
855,,2.4456,,,0,,,84.684,,,0.26036,,,26.68,,,62.84,,,1.5092,,,7.404229,,,7.868,,,0.2436,,,0.2436,,,0.2436,,,,0.7824,,8.978747011,,,0.599021084,,,0.0162,,,0.043507452,,,75.2,,,0.624428879,,,12.28249533,,,13.04,,,1.364,,,,0.2436,,,5.7724,,,0.10392,,,0.0119,,0,,,313.4848088
870,,2.4456,,,0,,,84.684,,,0.26036,,,26.68,,,62.84,,,1.5092,,,6.128913,,,7.868,,,0.2436,,,0.2436,,,0.2436,,,,0.7824,,8.978747011,,,0.599021084,,,0.00371,,,0.044930452,,,75.2,,,0.245993448,,,16.97181309,,,13.04,,,1.364,,,,0.2436,,,5.7724,,,0.10392,,,0.0119,,0,,,316.5093081
885,,2.86,,,0,,,92.472,,,0.29196,,,32.704,,,71.4,,,1.8084,,,6.128913,,,6.968,,,0.2732,,,0.2184,,,0.2732,,,,0.936,,5.799219389,,,0.91813343,,,0.00371,,,0.044930452,,,77.2,,,0.245993448,,,16.97181309,,,23.28,,,1.528,,,,0.2732,,,14.58,,,0,,,0,,0,,,357.1790728
900,,2.86,,,0,,,92.472,,,0.29196,,,32.704,,,71.4,,,1.8084,,,5.578276,,,6.968,,,0.2732,,,0.2184,,,0.2732,,,,0.936,,4.588380704,,,0.758327165,,,0,,,0.044080905,,,77.2,,,0.673922692,,,16.36786031,,,23.28,,,1.528,,,,0.2732,,,14.58,,,0,,,0,,0,,,355.0772078
915,,2.4028,,,0,,,84.424,,,0.25268,,,26.676,,,68.4,,,1.4536,,,7.478749,,,5.7704,,,0.2956,,,0.2956,,,0.2364,,,,1.0132,,4.588380704,,,0.758327165,,,0,,,0.042846297,,,73.6,,,0.434969816,,,14.85623322,,,18.08,,,1.36,,,,0.2364,,,10.944,,,0,,,0,,0,,,323.6001862
